info: socket.io started
info: socket.io started
info: socket.io started
running igSelfieTags
server is up and running.  go to http://127.0.0.1:8080
magic happening on ths https server
[90mGET /pictionary [36m304 [90m19ms[0m
[90mGET /bower_components/bootstrap/dist/css/bootstrap.min.css [36m304 [90m14ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/css/colorpicker.css [36m304 [90m24ms[0m
[90mGET /css/pictionary/pictionaryStyle.css [36m304 [90m22ms[0m
[90mGET /js/socket.io.min.js [36m304 [90m4ms[0m
[90mGET /bower_components/angular/angular.min.js [36m304 [90m3ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js [36m304 [90m1ms[0m
[90mGET /bower_components/angular-bootstrap-colorpicker/js/bootstrap-colorpicker-module.js [36m304 [90m3ms[0m
[90mGET /js/vote/d3module.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/app.js [36m304 [90m2ms[0m
[90mGET /js/pictionary/services.js [36m304 [90m9ms[0m
[90mGET /js/pictionary/directives.js [36m304 [90m7ms[0m
[90mGET /js/pictionary/controllers.js [36m304 [90m5ms[0m
[90mGET /partials/pictionary/main.ejs [36m304 [90m4ms[0m
[90mGET /bower_components/angular-route/angular-route.min.js.map [36m304 [90m3ms[0m
[90mGET /bower_components/angular/angular.min.js.map [36m304 [90m4ms[0m
debug: client authorized
info: handshake authorized F87wfPo6Axr0bQY0mAP4
debug: setting request GET /socket.io/1/websocket/F87wfPo6Axr0bQY0mAP4
debug: set heartbeat interval for client F87wfPo6Axr0bQY0mAP4
debug: client authorized for 
debug: websocket writing 1::
debug: client authorized for /pictionary/game
debug: websocket writing 1::/pictionary/game
debug: websocket writing 5::/pictionary/game:{"name":"ClientPlayerInfo","args":[{"id":"F87wfPo6Axr0bQY0mAP4"}]}
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 331,
       cy: 139,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 325,
       cy: 163,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 323,
       cy: 174,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 322,
       cy: 181,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 321,
       cy: 185,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 321,
       cy: 186,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 322,
       cy: 183,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 339,
       cy: 154,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 357,
       cy: 123,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 381,
       cy: 80,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 397,
       cy: 56,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 407,
       cy: 36,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 418,
       cy: 16,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 422,
       cy: 8,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 425,
       cy: 3,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 428,
       cy: 1,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 431,
       cy: 8,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 433,
       cy: 28,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 433,
       cy: 68,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 412,
       cy: 124,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 398,
       cy: 142,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 384,
       cy: 163,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 377,
       cy: 174,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 372,
       cy: 182,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 186,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 369,
       cy: 187,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 368,
       cy: 182,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 365,
       cy: 160,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 364,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 363,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 362,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 362,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 361,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 362,
       cy: 159,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 365,
       cy: 156,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 377,
       cy: 148,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 402,
       cy: 130,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 434,
       cy: 109,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 469,
       cy: 88,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 492,
       cy: 75,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 508,
       cy: 67,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 517,
       cy: 62,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 521,
       cy: 60,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 522,
       cy: 60,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 521,
       cy: 60,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 513,
       cy: 67,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 500,
       cy: 81,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 481,
       cy: 109,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 470,
       cy: 132,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 461,
       cy: 150,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 456,
       cy: 162,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 454,
       cy: 172,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 453,
       cy: 175,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 453,
       cy: 173,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 457,
       cy: 166,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 474,
       cy: 140,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 496,
       cy: 101,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 518,
       cy: 71,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 533,
       cy: 53,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 542,
       cy: 41,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 34,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 551,
       cy: 32,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 555,
       cy: 39,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 555,
       cy: 67,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 555,
       cy: 107,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 553,
       cy: 161,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 550,
       cy: 204,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 241,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 264,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 279,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 285,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 279,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 548,
       cy: 270,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 549,
       cy: 211,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 553,
       cy: 138,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 556,
       cy: 117,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 560,
       cy: 100,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 562,
       cy: 88,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 563,
       cy: 84,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 566,
       cy: 93,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 573,
       cy: 118,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 581,
       cy: 164,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 583,
       cy: 187,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 586,
       cy: 212,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 588,
       cy: 229,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 589,
       cy: 236,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 589,
       cy: 238,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 589,
       cy: 227,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 589,
       cy: 192,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 577,
       cy: 121,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 570,
       cy: 95,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 560,
       cy: 67,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 553,
       cy: 53,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 543,
       cy: 45,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 526,
       cy: 45,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 503,
       cy: 50,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 473,
       cy: 64,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 449,
       cy: 77,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 421,
       cy: 93,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 394,
       cy: 107,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 370,
       cy: 118,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 349,
       cy: 125,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 334,
       cy: 127,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 320,
       cy: 129,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 310,
       cy: 129,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 305,
       cy: 125,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 302,
       cy: 113,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 280,
       cy: 115,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 258,
       cy: 120,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 232,
       cy: 124,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 194,
       cy: 132,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 159,
       cy: 137,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 129,
       cy: 141,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 108,
       cy: 144,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 98,
       cy: 145,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 91,
       cy: 146,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 89,
       cy: 146,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 88,
       cy: 143,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 89,
       cy: 136,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 114,
       cy: 95,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 141,
       cy: 56,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 182,
       cy: 2,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 212,
       cy: 8,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 186,
       cy: 33,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 163,
       cy: 58,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 149,
       cy: 70,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 141,
       cy: 77,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 132,
       cy: 84,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 127,
       cy: 87,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 124,
       cy: 88,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 122,
       cy: 88,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 122,
       cy: 86,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 122,
       cy: 76,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 127,
       cy: 58,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 132,
       cy: 44,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 36,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 136,
       cy: 29,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 134,
       cy: 29,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 129,
       cy: 32,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 116,
       cy: 44,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 98,
       cy: 62,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 90,
       cy: 71,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 82,
       cy: 78,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 73,
       cy: 84,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 86,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 66,
       cy: 86,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 64,
       cy: 82,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 62,
       cy: 82,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 54,
       cy: 84,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 44,
       cy: 86,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 34,
       cy: 87,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 19,
       cy: 89,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 7,
       cy: 90,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 2,
       cy: 37,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 15,
       cy: 18,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 29,
       cy: 3,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 65,
       cy: 12,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 65,
       cy: 46,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 65,
       cy: 84,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 61,
       cy: 130,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 58,
       cy: 164,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 56,
       cy: 189,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 56,
       cy: 203,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 56,
       cy: 211,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 56,
       cy: 214,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 56,
       cy: 213,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 58,
       cy: 193,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 69,
       cy: 155,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 86,
       cy: 97,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 104,
       cy: 35,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 117,
       cy: 2,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 7,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 61,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 135,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 165,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 195,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 213,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 220,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 135,
       cy: 222,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 136,
       cy: 221,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 144,
       cy: 206,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 160,
       cy: 176,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 175,
       cy: 151,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 187,
       cy: 131,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 200,
       cy: 108,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 206,
       cy: 100,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 210,
       cy: 95,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 211,
       cy: 92,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 213,
       cy: 92,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 214,
       cy: 96,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 216,
       cy: 125,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 216,
       cy: 181,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 215,
       cy: 225,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 211,
       cy: 258,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 210,
       cy: 274,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 208,
       cy: 285,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 208,
       cy: 288,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 208,
       cy: 281,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 215,
       cy: 255,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 227,
       cy: 210,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 238,
       cy: 156,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 245,
       cy: 117,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 249,
       cy: 91,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 252,
       cy: 77,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 254,
       cy: 66,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 255,
       cy: 63,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 256,
       cy: 63,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 257,
       cy: 66,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 260,
       cy: 83,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 263,
       cy: 110,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 266,
       cy: 145,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 267,
       cy: 172,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 268,
       cy: 190,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 269,
       cy: 202,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 269,
       cy: 207,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 271,
       cy: 200,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 186,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 156,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 117,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 94,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 82,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 272,
       cy: 67,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' } ] }
debug: broadcasting packet
debug: broadcasting packet
debug: websocket writing 5::/pictionary/game:{"name":"resetDrawing"}
{ strokes: 
   [ { cx: 378,
       cy: 127,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 375,
       cy: 127,
       r: '20',
       fill: '#036625',
       opacity: '0.7',
       room: 'sdfsd' },
     { cx: 361,
       cy: 129,
       r: '20',
